X,Y,TimeStamp (UTC),"""TriggerID""","""Latitude""","""Longitude""","""Altitude (Meter AGL)""",Gimbal Roll,"""Gimbal Pitch""","""Gimbal Yaw""","""Drone Yaw""","""Combined Yaw""",HCHO (ppm),CO2 (ppm),TVOC (ppb),NO2 (ppm),C2H5OH (ppm),VOC (ppm),CO (ppm),Temp (Celcius),Pressure (pa),Altitude (meter),wind_speed,wind_direction
695392.0788,5912756.651,12-12-22 10:12,1186,53.3278923,5.934298039,0,FALSE,FALSE,FALSE,349.07,349.07,0.01,432,4,159,274,197,135,8.29,101360,16.64,  2.10 m/s,203°
695392.0788,5912756.651,12-12-22 10:12,1187,53.3278923,5.934298039,0.01,FALSE,FALSE,FALSE,348.65,348.65,0.01,416,2,158,274,197,134,8.23,101348,16.64,  2.10 m/s,203°
695391.9835,5912756.647,12-12-22 10:12,1188,53.3278923,5.934296608,0.41,FALSE,FALSE,FALSE,346.85,346.85,0.01,423,3,156,274,198,134,8.09,101356,16.64,  2.10 m/s,203°
695391.9835,5912756.647,12-12-22 10:12,1189,53.3278923,5.934296608,1.69,FALSE,FALSE,FALSE,346.82,346.82,0.01,415,2,156,274,197,134,8.12,101336,16.64,  2.10 m/s,203°
695391.9518,5912756.646,12-12-22 10:12,1190,53.3278923,5.934296131,3.83,FALSE,FALSE,FALSE,347.11,347.11,0.01,415,2,155,274,197,134,8.13,101316,16.64,  2.10 m/s,203°
695391.9518,5912756.646,12-12-22 10:12,1191,53.3278923,5.934296131,4.62,FALSE,FALSE,FALSE,346.8,346.8,0.01,411,1,153,274,197,133,8.11,101302,16.64,  2.10 m/s,203°
695391.9835,5912756.647,12-12-22 10:12,1192,53.3278923,5.934296608,4.57,FALSE,FALSE,FALSE,346.97,346.97,0.01,401,0,152,274,197,133,8.01,101304,16.64,  2.10 m/s,203°
695392.0153,5912756.649,12-12-22 10:12,1193,53.3278923,5.934297085,4.55,FALSE,FALSE,FALSE,347.17,347.17,0.01,405,0,151,274,197,133,7.94,101304,16.64,  2.10 m/s,203°
695392.3645,5912756.663,12-12-22 10:12,1194,53.3278923,5.93430233,4.55,FALSE,FALSE,FALSE,347.42,347.42,0.01,408,1,151,275,197,133,7.87,101305,16.64,  2.10 m/s,203°
695392.428,5912756.666,12-12-22 10:12,1195,53.3278923,5.934303284,4.57,FALSE,FALSE,FALSE,347.55,347.55,0.01,400,0,149,274,197,133,7.84,101300,16.64,  2.10 m/s,203°
695392.2693,5912756.659,12-12-22 10:12,1196,53.3278923,5.9343009,4.58,FALSE,FALSE,FALSE,347.43,347.43,0.01,400,0,147,274,196,132,7.8,101302,16.64,  2.10 m/s,203°
695392.301,5912756.66,12-12-22 10:12,1197,53.3278923,5.934301376,4.6,FALSE,FALSE,FALSE,347.43,347.43,0.01,400,0,147,274,196,133,7.78,101299,24.96,  2.10 m/s,203°
695392.3327,5912756.662,12-12-22 10:12,1198,53.3278923,5.934301853,4.7,FALSE,FALSE,FALSE,347.29,347.29,0.01,407,1,146,275,196,132,7.74,101302,16.64,  2.10 m/s,203°
695392.3327,5912756.662,12-12-22 10:12,1199,53.3278923,5.934301853,5.54,FALSE,FALSE,FALSE,347.13,347.13,0.01,402,0,145,275,195,132,7.67,101290,24.96,  2.10 m/s,203°
695392.3645,5912756.663,12-12-22 10:12,1200,53.3278923,5.93430233,6.45,FALSE,FALSE,FALSE,347.19,347.19,0.01,400,0,144,275,195,132,7.58,101278,24.96,  2.10 m/s,203°
